PDBID	Ligand
2aiy.K	IPH
2c5i.P	SO4
2c5k.P	SO4
2ceu.A	SO4
2ceu.C	SO4
2drk.B	SO4
2drm.E	SO4
2drm.G	SO4
2fmk.B	ACE
2g9h.C	SO4
2ho2.A	GOL
2hy6.A	HEZ
2hy6.C	HEZ
2hy6.D	HEZ
2hy6.E	HEZ
2hy6.F	HEZ
2hy6.G	HEZ
2ipz.B	GOL
2ipz.D	IPA
2kad.A	308
2kqt.C	308
2krd.I	WW7
2ljc.A	RIM
2ly0.A	A2Y
2nlb.A	SO4
2nlb.D	SO4
2nlc.A	SO4
2nlc.B	SO4
2nlc.C	SO4
2nlc.D	SO4
2nld.A	SO4
2nld.B	ACT
2nle.A	SO4
2nlf.A	SO4
2nlf.B	SO4
2nlg.A	SO4
2nlg.B	SO4
2nlg.C	SO4
2nlg.D	SO4
2nlh.A	SO4
2nlh.B	SO4
2nlh.C	SO4
2nlp.A	SO4
2nlp.B	SO4
2nlp.D	SO4
2nlq.A	SO4
2nlq.C	SO4
2nrn.B	PO4
2nrn.C	PO4
2nrn.D	PO4
2odb.B	SO4
2oly.A	RCO
2oly.C	RCO
2oly.E	RCO
2oly.G	RCO
2oly.I	RCO
2oly.K	RCO
2olz.A	RCO
2olz.B	SCN
2olz.C	RCO
2olz.E	RCO
2olz.G	RCO
2olz.H	SCN
2olz.I	RCO
2olz.K	RCO
2om0.a	RCO
2om0.A	RCO
2om0.c	RCO
2om0.C	RCO
2om0.d	URE
2om0.e	RCO
2om0.E	RCO
2om0.g	RCO
2om0.G	RCO
2om0.i	RCO
2om0.I	RCO
2om0.k	RCO
2om0.K	RCO
2om0.Q	RCO
2om0.S	RCO
2om0.U	RCO
2om1.a	RCO
2om1.A	RCO
2om1.b	SCN
2om1.B	SCN
2om1.c	RCO
2om1.C	RCO
2om1.D	SCN
2om1.e	RCO
2om1.E	RCO
2om1.g	RCO
2om1.G	RCO
2om1.h	SCN
2om1.i	RCO
2om1.I	RCO
2om1.k	RCO
2om1.K	RCO
2om1.Q	RCO
2om1.R	SCN
2om1.S	RCO
2om1.T	GOL
2om1.U	RCO
2om1.Y	SCN
2omg.A	CRS
2omg.C	CRS
2omg.D	URE
2omg.E	CRS
2omh.A	RCO
2omh.C	RCO
2omh.E	RCO
2omh.F	URE
2omi.A	RCO
2omi.C	RCO
2omi.E	RCO
2omi.G	RCO
2omi.I	RCO
2omi.K	RCO
2plx.B	GOL
2plz.A	SO4
2q0n.B	EDO
2qbx.D	SO4
2qur.B	ADP
2r2v.C	CIT
2r2v.D	CIT
2r2v.G	CIT
2tci.B	SCN
2vk0.C	MPB
2vo0.I	EDO
2voh.B	SO4
2vp7.B	SO4
2w44.A	RCO
2w44.C	RCO
2w44.E	RCO
2ws6.A	IPH
2ws6.C	IPH
2ws6.E	IPH
2ws6.G	IPH
2ws6.I	IPH
2ws6.K	IPH
2xn6.B	EDO
2xn7.B	EDO
2xxm.T	ACT
2ybf.B	SO4
3ah9.B	AZI
3ah9.C	AZI
3ah9.D	AZI
3ah9.E	AZI
3aiy.A	IPH
3aiy.C	IPH
3aiy.E	IPH
3aiy.G	IPH
3aiy.I	IPH
3aiy.K	IPH
3brr.B	SLF
3cs8.B	SO4
3dy0.B	GOL
3fp7.I	EDO
3g5v.C	FMT
3gky.C	IPH
3gny.B	GOL
3gs2.B	SO4
3h6c.A	PEG
3h6c.B	PEG
3i5w.A	FLC
3ipq.B	SO4
3ips.D	SO4
3ipu.C	SO4
3jsd.C	IPH
3jzs.P	EDO
3kj0.B	TRS
3kq6.C	IPH
3kuj.B	SO4
3kww.C	PEG
3lo1.A	PG0
3lo2.A	MPD
3lo2.B	SO4
3lo4.B	PEG
3loe.A	SO4
3lvx.A	SO4
3lvx.B	SO4
3m94.C	ACE
3mth.A	MPB
3nk4.C	FLC
3oka.C	SO4
3oka.D	SO4
3ovv.B	BUD
3p2x.C	IPH
3p33.A	IPH
3p33.C	IPH
3p33.E	IPH
3p33.G	IPH
3pe4.B	SO4
3pe4.D	SO4
3q6e.D	QQ7
3qhr.K	GOL
3qte.C	GOL
3rov.A	IPH
3rov.C	IPH
3rov.E	IPH
3rov.G	IPH
3rov.I	IPH
3rov.K	IPH
3s8f.C	OLC
3s8g.C	OLC
3sgp.A	MRD
3sgp.B	MPD
3sgp.C	MPD
3sgr.E	MPD
3srn.B	SO4
3ssb.I	GOL
3t2a.B	TMO
3tax.B	SO4
3tax.D	SO4
3tj5.B	GOL
3twe.B	PGE
3tzx.C	SO4
3tzy.C	SO4
3tzz.C	SO4
3u91.A	JEF
3uc8.C	TRS
3ujj.P	ACT
3ukw.C	BTB
3v19.C	IPH
3v1g.C	IPH
3vvi.C	ACT
3vvi.F	ACT
3vvi.H	ACT
3wu2.f	HEM
3wu2.F	HEM
3wu2.J	LMT
3zi3.A	SO4
3zqr.A	IPH
3zqr.C	IPH
3zqr.E	IPH
3zqr.I	IPH
3zqr.K	IPH
3zs2.A	IPH
3zs2.C	IPH
3zs2.E	IPH
3zs2.G	IPH
3zs2.I	IPH
3zs2.K	IPH
3zu1.B	RCO
3zu1.D	RCO
4a5x.C	GOL
4aiy.A	IPH
4aiy.C	IPH
4aiy.E	IPH
4aiy.G	IPH
4aiy.I	IPH
4aiy.K	IPH
4ajx.A	16E
4ajx.B	RCO
4ajx.D	RCO
4ajx.E	RCO
4ajx.G	RCO
4ajx.J	RCO
4ajx.K	IMD
4ajx.L	RCO
4akj.A	IPH
4akj.C	IPH
4auv.C	ACY
4b1y.M	P6G
4bb2.B	STR
4c1a.A	GOL
4c1a.C	GOL
4c1a.D	GOL
4c36.I	MOH
4cc2.B	GOL
4ch2.A	GOL
4chb.C	EDO
4chb.D	EDO
4cy7.A	SO4
4cz6.D	PEG
4cz7.C	PO4
4cz7.D	PO4
4cz7.E	PO4
4du0.A	GOL
4du0.B	GOL
4du0.D	GOL
4e7u.D	SCN
4e7v.A	CRS
4e7v.C	CRS
4e7v.E	CRS
4e7v.G	CRS
4e7v.I	CRS
4e7v.K	CRS
4e7v.M	CRS
4e7v.O	CRS
4e7v.Q	CRS
4e7v.S	CRS
4e7v.U	CRS
4e7v.W	CRS
4e7v.Y	CRS
4ehq.G	GBL
4fa7.C	OLC
4fvl.C	PGO
4fvl.D	PEG
4g7s.C	OLC
4gbc.A	CRS
4gbi.A	CRS
4gbk.A	CRS
4gbl.A	CRS
4gbn.A	CRS
4gwt.A	LMR
4gyy.B	SO4
4gyy.D	SO4
4hlr.A	HEZ
4il6.f	HEM
4il6.F	HEM
4il6.y	BCR
4il6.Y	UNL
4iuz.B	PEG
4j4a.B	PO4
4j4a.E	PO4
4jyg.G	FLC
4jyi.G	FLC
4jzn.K	SO4
4lbf.D	GOL
4lzf.B	PG4
4mdj.C	EDO
4nag.A	HEZ
4ncw.B	2KN
4ogq.E	3WM
4ogq.F	2WA
4p65.A	IPH
4p65.C	IPH
4p65.E	IPH
4p65.G	IPH
4p65.I	IPH
4p65.K	IPH
4pj0.f	SQD
4pj0.F	SQD
4pj0.i	UNL
4pj0.I	UNL
4pj0.j	UNL
4pj0.J	UNL
4pj0.k	UNL
4pj0.K	BCR
4pj0.l	LHG
4pj0.L	SQD
4pj0.m	UNL
4pj0.M	UNL
4pj0.t	UNL
4pj0.T	BCR
4pn9.E	EPE
4srn.B	SO4
4une.B	SO4
4une.D	SO4
4ung.C	SO4
5aiy.A	IPH
5aiy.C	IPH
5aiy.E	IPH
5aiy.G	IPH
5aiy.I	IPH
5aiy.K	IPH
7ins.A	CRS
7ins.C	CRS
7ins.E	CRS
1ben.D	HBD
1byz.A	ETA
1byz.B	MPD
1byz.D	MRD
1cfw.A	SO4
1d8d.P	ACT
1dpj.B	SO4
1ev3.C	CRS
1ev6.A	CRS
1evr.A	RCO
1g7a.F	ACN
1g7a.G	ACN
1g7b.G	ACN
1iju.A	GOL
1iju.B	SO4
1iju.C	SO4
1iju.D	SO4
1jb0.M	BCR
1kyc.A	SO4
1lu0.B	MRD
1uo5.A	PIH
1yrf.A	ACT
1yyp.B	SO4
1zeg.B	IPH
1zeh.D	CRS
1zgx.B	SO4
1zmp.A	GOL
1zmp.B	SO4
1zmp.C	SO4
1znj.B	IPH
2br8.F	SO4
2br8.G	SO4
2br8.I	SO4
2ceu.A	SO4
2drm.E	GOL
2hy6.D	HEZ
2hy6.F	HEZ
2mlt.B	SO4
2nlb.A	SO4
2nlc.B	SO4
2nlc.C	ACT
2nlc.D	SO4
2nld.A	SO4
2nle.A	SO4
2nlf.A	SO4
2nlf.B	SO4
2nlg.B	SO4
2nlg.C	SO4
2nlg.D	SO4
2nlh.A	SO4
2nlh.B	SO4
2nlh.C	ACT
2nlq.C	SO4
2nlq.D	GLY
2nrn.B	PO4
2oly.A	URE
2oly.B	RCO
2oly.C	URE
2oly.E	URE
2oly.F	URE
2oly.G	URE
2oly.I	URE
2oly.J	RCO
2olz.K	GOL
2om0.A	URE
2om0.C	URE
2om0.D	URE
2om0.E	URE
2om0.g	URE
2om0.G	URE
2om0.I	URE
2om0.Q	URE
2om0.S	URE
2om0.U	URE
2omg.A	URE
2omg.B	URE
2omg.C	URE
2omg.E	URE
2omh.A	URE
2omh.C	URE
2omh.E	URE
2plz.A	SO4
2r2v.C	ACT
2r2v.D	ACT
2r2v.G	CIT
2vp7.B	SO4
2wq3.A	NO3
3ah9.E	ACY
3al1.A	MPD
3al1.B	ETA
3ax2.B	PO4
3ax2.D	PO4
3dy0.B	NO3
3gny.A	GOL
3lo1.A	AZI
3lo2.A	MPD
3lo4.B	PEG
3loe.A	GOL
3lvx.A	GOL
3oka.D	SO4
3r46.E	GOL
3r46.F	GOL
3r48.E	GOL
3sgr.E	MPD
3tq2.A	SO4
3w8v.A	EDO
3wu2.f	SQD
3wu2.F	LMT
3wu2.J	UNL
4ajx.D	IMD
4ajx.L	IMD
4ajz.D	IPH
4auv.A	SO4
4c1a.C	GOL
4c1a.D	GOL
4cc2.B	GOL
4cz7.D	GOL
4du0.B	GOL
4fg3.D	GOL
4g7s.C	OLC
4gbc.B	CRS
4gbi.B	CRS
4gbk.B	CRS
4gbl.B	CRS
4gbn.A	CRS
4gyw.B	SO4
4gyw.D	SO4
4gz3.B	SO4
4gz3.D	SO4
4hvu.B	ACE
4hvw.B	SO4
4il6.f	SQD
4il6.y	UNL
4iuz.B	GOL
4kts.B	PEG
4nj2.B	GOL
4ogq.F	OCT
4pj0.k	BCR
4pj0.L	LHG
4pj0.m	UNL
4pj0.M	UNL
4pj0.t	BCR
4pj0.T	UNL
4pna.B	GOL
4pna.F	GOL
4pna.G	GOL
1byz.A	MPD
1byz.C	ETA
1byz.D	MPD
1coi.A	SO4
1iju.C	GOL
1kyc.A	SO4
1lu0.B	GOL
1pbz.A	PC3
1zeh.D	CRS
1zmp.C	GOL
2jgo.A	ARS
2lk1.A	AQN
2mlt.B	SO4
2nlb.A	SO4
2nle.A	SO4
2nlg.C	SO4
2nlh.A	SO4
2nlq.D	GOL
2oly.F	GOL
2oly.G	URE
2omg.A	URE
2omg.E	ARF
2plz.A	SO4
2qki.H	GOL
2r2v.D	ACT
2z2t.C	ACY
3ah9.E	ACY
3aha.B	MPD
3al1.B	ETA
3lbw.A	PEG
3lbw.B	XYL
3lbw.C	PEG
3ljm.A	EDO
3ljm.C	EDO
3lo1.A	AZI
3lo2.A	TFA
3w8v.C	EDO
3w92.C	ACT
3wu2.f	GOL
3wu2.J	UNL
4dme.A	SO4
4dme.B	SO4
4dme.C	SO4
4h7r.B	DIO
4h7r.C	GOL
4h7r.D	GOL
4il6.f	LMT
4iuz.B	PEG
4ogq.F	1O2
4pj0.L	SQD
4pj0.T	UNL
4pna.G	GOL
1ghb.E	HEX
1zeh.D	CRS
1zmp.C	GOL
2nle.A	ACT
2nlp.A	SO4
2plz.A	SO4
3lbw.C	PEG
3ljm.A	EDO
3w92.A	ACT
4h7r.C	DIO
4h7r.D	DIO
4lfs.A	GOL
4ogq.F	7PH
1zmp.C	GOL
3w92.A	EDO
4h7r.D	DIO
3w92.A	EDO
